filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
SHUF00000.jpg,291860,"{}",1,0,"{""name"":""point"",""cx"":897,""cy"":1127}","{}"
SHUF00001.jpg,557918,"{}",1,0,"{""name"":""point"",""cx"":1931,""cy"":1689}","{}"
SHUF00002.jpg,423396,"{}",1,0,"{""name"":""point"",""cx"":1615,""cy"":1228}","{}"
SHUF00003.jpg,177753,"{}",1,0,"{""name"":""point"",""cx"":1295,""cy"":1114}","{}"
SHUF00004.jpg,516597,"{}",1,0,"{""name"":""point"",""cx"":1443,""cy"":1680}","{}"
SHUF00005.jpg,461866,"{}",1,0,"{""name"":""point"",""cx"":1820,""cy"":1475}","{}"
SHUF00006.jpg,344899,"{}",1,0,"{""name"":""point"",""cx"":1472,""cy"":1268}","{}"
SHUF00007.jpg,305573,"{}",1,0,"{""name"":""point"",""cx"":1366,""cy"":1271}","{}"
SHUF00008.jpg,457525,"{}",1,0,"{""name"":""point"",""cx"":1071,""cy"":1588}","{}"
SHUF00009.jpg,296192,"{}",1,0,"{""name"":""point"",""cx"":924,""cy"":1089}","{}"
SHUF00010.jpg,267872,"{}",1,0,"{""name"":""point"",""cx"":1414,""cy"":1130}","{}"
SHUF00011.jpg,195560,"{}",1,0,"{""name"":""point"",""cx"":897,""cy"":1247}","{}"
SHUF00012.jpg,309041,"{}",1,0,"{""name"":""point"",""cx"":1102,""cy"":1217}","{}"
SHUF00013.jpg,209969,"{}",1,0,"{""name"":""point"",""cx"":1394,""cy"":1109}","{}"
SHUF00014.jpg,147316,"{}",1,0,"{""name"":""point"",""cx"":1192,""cy"":954}","{}"
SHUF00015.jpg,232093,"{}",1,0,"{""name"":""point"",""cx"":899,""cy"":1185}","{}"
SHUF00016.jpg,290284,"{}",1,0,"{""name"":""point"",""cx"":1113,""cy"":1317}","{}"
SHUF00017.jpg,484592,"{}",1,0,"{""name"":""point"",""cx"":877,""cy"":1165}","{}"
